,Id,0
137,1598,174489.7
138,1599,214992.2
139,1600,206800.0
140,1601,71660.0
141,1602,114730.0
142,1603,97475.0
143,1604,294940.2
144,1605,250183.0
145,1606,165440.0
146,1607,192330.0
147,1608,223252.0
148,1609,198058.0
149,1610,149518.0
150,1611,148800.0
151,1612,180036.4
152,1613,174111.1
153,1614,122175.0
154,1615,85100.0
155,1616,84550.0
156,1617,86840.0
157,1618,104764.9
158,1619,130690.0
159,1620,166240.3
160,1621,132580.0
161,1622,135730.2
162,1623,278650.0
163,1624,206475.0
164,1625,128045.0
165,1626,179480.0
166,1627,181508.5
167,1628,273045.0
168,1629,169520.0
169,1630,384006.8
170,1631,261680.0
171,1632,267870.0
172,1633,158780.0
173,1634,179800.0
174,1635,183250.0
175,1636,174003.2
176,1637,163180.0
177,1638,215215.0
178,1639,174540.0
179,1640,266150.0
180,1641,186300.0
181,1642,226652.5
182,1643,243660.0
183,1644,234840.0
184,1645,167960.5
185,1646,155990.0
186,1647,158400.0
187,1648,160580.0
188,1649,131740.0
189,1650,119975.0
190,1651,117750.0
191,1652,83480.0
192,1653,89880.0
193,1654,153500.0
194,1655,144220.0
195,1656,152750.0
196,1657,152850.0
197,1658,152600.0
198,1659,135370.0
199,1660,135035.0
200,1661,422280.3
201,1662,379935.4
202,1663,414225.7
203,1664,461616.4
204,1665,363988.4
205,1666,239950.0
206,1667,350788.0
207,1668,373119.3
208,1669,289297.8
209,1670,377381.7
210,1671,233796.5
211,1672,390865.9
212,1673,301838.1
213,1674,249700.0
214,1675,184351.4
215,1676,193016.4
216,1677,226516.0
217,1678,385354.8
218,1679,333534.6
219,1680,344173.5
220,1681,292062.4
221,1682,280280.0
222,1683,182423.0
223,1684,174925.0
224,1685,178209.0
225,1686,168211.0
226,1687,158420.0
227,1688,189226.5
228,1689,184491.5
229,1690,176515.0
230,1691,167268.0
231,1692,250250.0
232,1693,158780.0
233,1694,180639.5
234,1695,160960.0
235,1696,260408.0
236,1697,162070.0
237,1698,349671.8
238,1699,368180.0
239,1700,234340.0
240,1701,270100.0
241,1702,326511.7
242,1703,319813.3
243,1704,309350.0
244,1705,240710.0
245,1706,396795.7
246,1707,230614.0
247,1708,234601.0
248,1709,331667.2
249,1710,247936.8
250,1711,257177.1
251,1712,348266.6
252,1713,232632.6
253,1714,230508.0
254,1715,206000.0
255,1716,184477.0
256,1717,166024.0
257,1718,147313.2
258,1719,208260.0
259,1720,260460.2
260,1721,168514.0
261,1722,136070.0
262,1723,155900.0
263,1724,214164.0
264,1725,218950.0
265,1726,201130.0
266,1727,181640.0
267,1728,185216.5
268,1729,164678.2
269,1730,201040.0
270,1731,132225.0
271,1732,125658.3
272,1733,118528.3
273,1734,126770.0
274,1735,133100.0
275,1736,126925.0
276,1737,318470.0
277,1738,218650.0
278,1739,254466.5
279,1740,201732.8
280,1741,186131.7
281,1742,167200.0
282,1743,168010.0
283,1744,282072.1
284,1745,219420.0
285,1746,301441.4
286,1747,210600.0
287,1748,209990.0
288,1749,170200.0
289,1750,152200.0
290,1751,222700.0
291,1752,104866.6
292,1753,165730.0
293,1754,214830.0
294,1755,158700.0
295,1756,117500.0
296,1757,119630.0
297,1758,147055.0
298,1759,154390.0
299,1760,141770.0
300,1761,156980.0
301,1762,168750.0
302,1763,174640.0
303,1764,124750.0
304,1765,202730.0
305,1766,167790.0
306,1767,176540.0
307,1768,136585.0
308,1769,162899.0
309,1770,130125.0
310,1771,146095.0
311,1772,159470.0
312,1773,132082.5
313,1774,135750.0
314,1775,126260.0
315,1776,115010.0
316,1777,109220.0
317,1778,123810.0
318,1779,124575.0
319,1780,173520.0
320,1781,134740.0
321,1782,88266.6
322,1783,122440.0
323,1784,88840.0
324,1785,117447.5
325,1786,148740.0
326,1787,181411.0
327,1788,59780.0
328,1789,110090.0
329,1790,73680.0
330,1791,213790.0
331,1792,143225.0
332,1793,148385.0
333,1794,126640.0
334,1795,126250.0
335,1796,135430.0
336,1797,131900.0
337,1798,136020.0
338,1799,102500.0
339,1800,140450.0
340,1801,133340.0
341,1802,175050.0
342,1803,167640.0
343,1804,139788.0
344,1805,139410.0
345,1806,105390.4
346,1807,158340.0
347,1808,116790.0
348,1809,123890.0
349,1810,144036.8
350,1811,132086.4
351,1812,123690.0
352,1813,115800.0
353,1814,86338.3
354,1815,72160.0
355,1816,89850.0
356,1817,151933.4
357,1818,149340.0
358,1819,110590.0
359,1820,84140.0
360,1821,106525.0
361,1822,167500.0
362,1823,69540.0
363,1824,127980.0
364,1825,116300.0
365,1826,109250.0
366,1827,118525.0
367,1828,136740.0
368,1829,119810.0
369,1830,181740.0
370,1831,167130.0
371,1832,135130.0
372,1833,130905.0
373,1834,125530.0
374,1835,165100.0
375,1836,138335.0
376,1837,92050.0
377,1838,129170.0
378,1839,86450.0
379,1840,160220.0
380,1841,142735.0
381,1842,103960.0
382,1843,134630.0
383,1844,140910.0
384,1845,133088.7
385,1846,151740.0
386,1847,167290.0
387,1848,69920.0
388,1849,123100.0
389,1850,123995.0
390,1851,147940.0
391,1852,123622.5
392,1853,134100.0
393,1854,165394.0
394,1855,162383.2
395,1856,224490.0
396,1857,133230.0
397,1858,147136.5
398,1859,121866.5
399,1860,151851.1
400,1861,126670.1
401,1862,243277.9
402,1863,243277.9
403,1864,243277.9
404,1865,338444.8
405,1866,337292.4
406,1867,257603.4
407,1868,264535.0
408,1869,199435.7
409,1870,259360.0
410,1871,249486.3
411,1872,171201.7
412,1873,215219.9
413,1874,131825.0
414,1875,196810.0
415,1876,202715.0
416,1877,189640.0
417,1878,210425.0
418,1879,127830.0
419,1880,138316.0
420,1881,218675.0
421,1882,253461.3
422,1883,204700.0
423,1884,238604.4
424,1885,249569.0
425,1886,243750.0
426,1887,184725.0
427,1888,249296.2
428,1889,163148.1
429,1890,135742.5
430,1891,144650.0
431,1892,120030.0
432,1893,148790.0
433,1894,145086.4
434,1895,145770.0
435,1896,110550.0
436,1897,111210.0
437,1898,104200.4
438,1899,120470.0
439,1900,146720.0
440,1901,149370.2
441,1902,143270.0
442,1903,219530.0
443,1904,137545.0
444,1905,204800.0
445,1906,154613.4
446,1907,241600.0
447,1908,132890.0
448,1909,136873.3
449,1910,136873.3
450,1911,220670.0
451,1912,244378.0
452,1913,156900.0
453,1914,69380.0
454,1915,323512.4
455,1916,72130.0
456,1917,268556.3
457,1918,134975.0
458,1919,154890.0
459,1920,168040.5
460,1921,429325.5
461,1922,352547.1
462,1923,217384.0
463,1924,231822.0
464,1925,235219.0
465,1926,377643.3
466,1927,114340.0
467,1928,158990.0
468,1929,114623.3
469,1930,132080.0
470,1931,134986.0
471,1932,131330.0
472,1933,171086.8
473,1934,181240.0
474,1935,179350.0
475,1936,186700.0
476,1937,176790.0
477,1938,166979.6
478,1939,249370.0
479,1940,241550.0
480,1941,183140.0
481,1942,183950.0
482,1943,217190.0
483,1944,317347.3
484,1945,366172.4
485,1946,174790.0
486,1947,329362.8
487,1948,176210.0
488,1949,229100.0
489,1950,171760.0
490,1951,236150.0
491,1952,248830.0
492,1953,152300.0
493,1954,220400.0
494,1955,142000.0
495,1956,259595.8
496,1957,172710.0
497,1958,299780.0
498,1959,144145.3
499,1960,108375.0
500,1961,130348.3
501,1962,85180.0
502,1963,93190.0
503,1964,111800.0
504,1965,151950.0
505,1966,151660.0
506,1967,251744.6
507,1968,375074.6
508,1969,358881.4
509,1970,406130.3
510,1971,398435.5
511,1972,352766.8
512,1973,289438.2
513,1974,303550.0
514,1975,387509.6
515,1976,249000.0
516,1977,340663.9
517,1978,349467.0
518,1979,385119.3
519,1980,192195.6
520,1981,364726.1
521,1982,250412.8
522,1983,273450.0
523,1984,170427.57142857142
524,1985,190964.0
525,1986,185209.0
526,1987,174120.0
527,1988,180010.0
528,1989,172548.0
529,1990,223872.5
530,1991,226716.0
531,1992,220580.0
532,1993,172758.0
533,1994,253358.0
534,1995,186200.0
535,1996,266500.0
536,1997,349805.0
537,1998,317570.0
538,1999,258279.0
539,2000,314236.2
540,2001,264979.0
541,2002,231967.0
542,2003,267872.6
543,2004,259338.9
544,2005,243240.0
545,2006,251435.6
546,2007,283368.6
547,2008,206866.0
548,2009,193065.0
549,2010,186150.0
550,2011,157853.7
551,2012,172164.0
552,2013,191490.0
553,2014,185000.0
554,2015,197100.0
555,2016,190480.0
556,2017,205157.5
557,2018,129288.3
558,2019,116528.3
559,2020,114300.0
560,2021,102364.9
561,2022,176770.0
562,2023,157193.4
563,2024,211580.0
564,2025,418330.3
565,2026,174952.0
566,2027,150214.36666666667
567,2028,158350.0
568,2029,173440.0
569,2030,298730.0
570,2031,274200.0
571,2032,276732.2
572,2033,281250.0
573,2034,164230.0
574,2035,213230.0
575,2036,239100.0
576,2037,239100.0
577,2038,325962.2
578,2039,212250.0
579,2040,390687.0
580,2041,248690.0
581,2042,212800.0
582,2043,165720.0
583,2044,176920.0
584,2045,235790.0
585,2046,142046.9
586,2047,167025.0
587,2048,140030.0
588,2049,143200.0
589,2050,177940.0
590,2051,109730.0
591,2052,144365.0
592,2053,145100.0
593,2054,79290.0
594,2055,150440.0
595,2056,120840.0
596,2057,124000.0
597,2058,192650.0
598,2059,141850.0
599,2060,153830.0
600,2061,160400.0
601,2062,136645.0
602,2063,105490.0
603,2064,148610.0
604,2065,126530.0
605,2066,184490.0
606,2067,127490.0
607,2068,136950.0
608,2069,88230.0
609,2070,109740.0
610,2071,100080.0
611,2072,134530.0
612,2073,135680.0
613,2074,163650.0
614,2075,136440.0
615,2076,128008.3
616,2077,141355.0
617,2078,135450.0
618,2079,144020.0
619,2080,122750.0
620,2081,121290.0
621,2082,150690.0
622,2083,150940.0
623,2084,102004.9
624,2085,146000.0
625,2086,136090.0
626,2087,117690.0
627,2088,127410.0
628,2089,101650.0
629,2090,127040.0
630,2091,135966.4
631,2092,155433.4
632,2093,126928.7
633,2094,127390.0
634,2095,161335.0
635,2096,96450.0
636,2097,98230.0
637,2098,144223.4
638,2099,70150.0
639,2100,125200.0
640,2101,126433.4
641,2102,146130.0
642,2103,95540.0
643,2104,122506.4
644,2105,137733.4
645,2106,93630.0
646,2107,265421.7
647,2108,122440.0
648,2109,118678.3
649,2110,128730.0
650,2111,159535.0
651,2112,150990.0
652,2113,115560.0
653,2114,114850.0
654,2115,147170.0
655,2116,116976.6
656,2117,147413.4
657,2118,117200.0
658,2119,114150.0
659,2120,107100.0
660,2121,112400.0
661,2122,102540.0
662,2123,97650.0
663,2124,207600.0
664,2125,140055.0
665,2126,182230.0
666,2127,146070.0
667,2128,132890.0
668,2129,104150.0
669,2130,150745.0
670,2131,196650.0
671,2132,124440.0
672,2133,114600.0
673,2134,117190.0
674,2135,115820.0
675,2136,84890.0
676,2137,122632.5
677,2138,137750.0
678,2139,147010.0
679,2140,133000.0
680,2141,141810.0
681,2142,145390.0
682,2143,155673.7
683,2144,119930.0
684,2145,138750.0
685,2146,145490.0
686,2147,198250.0
687,2148,125840.0
688,2149,141326.0
689,2150,227650.0
690,2151,125250.0
691,2152,152933.4
692,2153,162323.4
693,2154,110450.0
694,2155,116850.0
695,2156,228250.0
696,2157,226600.0
697,2158,224500.0
698,2159,230329.0
699,2160,170860.0
700,2161,258133.7
701,2162,445743.5
702,2163,340311.1
703,2164,255469.0
704,2165,173100.0
705,2166,145700.0
706,2167,181770.0
707,2168,208725.0
708,2169,197350.0
709,2170,231628.8
710,2171,143773.7
711,2172,150203.7
712,2173,162400.0
713,2174,247219.9
714,2175,337550.0
715,2176,275765.2
716,2177,268868.0
717,2178,238051.3
718,2179,142280.0
719,2180,185905.0
720,2181,194912.2
721,2182,218822.8
722,2183,197015.8
723,2184,144560.0
724,2185,131873.7
725,2186,151150.0
726,2187,150690.0
727,2188,160133.2
728,2189,170950.0
729,2190,95750.0
730,2191,102350.0
731,2192,90900.0
732,2193,79650.0
733,2194,104200.0
734,2195,110775.0
735,2196,120490.0
736,2197,109515.0
737,2198,180400.0
738,2199,159950.0
739,2200,127710.0
740,2201,124540.0
741,2202,208050.0
742,2203,205550.0
743,2204,164648.7
744,2205,121845.0
745,2206,146852.5
746,2207,219050.0
747,2208,213950.0
748,2209,174430.0
749,2210,132990.0
750,2211,114420.0
751,2212,111460.0
752,2213,98890.0
753,2214,143350.0
754,2215,95650.0
755,2216,161185.0
756,2217,87790.0
757,2218,97900.0
758,2219,69810.0
759,2220,64530.0
760,2221,330202.6
761,2222,221020.0
762,2223,245570.0
763,2224,217497.5
764,2225,148435.9
765,2226,163950.0
766,2227,215191.5
767,2228,247841.8
768,2229,234253.0
769,2230,157268.0
770,2231,207965.5
771,2232,183570.0
772,2233,175910.0
773,2234,237100.0
774,2235,189220.0
775,2236,291760.2
776,2237,329156.7
777,2238,197785.0
778,2239,117360.0
779,2240,162148.0
780,2241,142470.0
781,2242,145800.0
782,2243,120996.4
783,2244,91875.0
784,2245,97000.0
785,2246,134100.0
786,2247,92750.0
787,2248,126150.0
788,2249,120350.0
789,2250,133000.0
790,2251,117690.0
791,2252,180530.0
792,2253,165756.4
793,2254,177033.2
794,2255,181270.0
795,2256,178873.0
796,2257,198027.0
797,2258,179444.0
798,2259,178590.0
799,2260,155560.0
800,2261,199550.0
801,2262,232250.0
802,2263,331220.2
803,2264,432037.6
804,2265,153575.0
805,2266,296940.0
806,2267,346983.7
807,2268,380332.2
808,2269,172190.0
809,2270,181695.0
810,2271,215165.0
811,2272,190700.0
812,2273,162160.0
813,2274,172980.0
814,2275,174330.0
815,2276,182600.0
816,2277,182700.0
817,2278,152690.0
818,2279,110816.6
819,2280,111525.0
820,2281,177267.2
821,2282,177267.2
822,2283,85490.0
823,2284,110150.0
824,2285,135420.0
825,2286,124918.3
826,2287,330452.6
827,2288,291239.0
828,2289,392395.7
829,2290,450196.6
830,2291,313812.0
831,2292,388619.6
832,2293,439622.7
833,2294,399630.3
834,2295,429075.0
835,2296,307573.1
836,2297,294489.1
837,2298,335881.3
838,2299,387195.3
839,2300,308590.0
840,2301,267471.5
841,2302,234900.0
842,2303,282840.0
843,2304,255082.8
844,2305,193016.4
845,2306,193016.4
846,2307,182216.4
847,2308,222756.1
848,2309,269750.0
849,2310,250412.8
850,2311,181366.5
851,2312,186720.0
852,2313,180899.0
853,2314,171584.5
854,2315,176308.5
855,2316,197850.0
856,2317,176703.1
857,2318,172168.5
858,2319,175196.0
859,2320,175111.5
860,2321,243583.9
861,2322,172266.0
862,2323,166894.0
863,2324,158540.0
864,2325,220258.0
865,2326,158780.0
866,2327,204030.0
867,2328,227172.5
868,2329,174830.0
869,2330,182140.0
870,2331,358508.0
871,2332,389699.4
872,2333,305573.1
873,2334,282160.0
874,2335,245321.3
875,2336,298241.9
876,2337,213754.9
877,2338,262110.8
878,2339,230260.0
879,2340,369445.4
880,2341,215500.0
881,2342,232860.0
882,2343,225175.0
883,2344,238245.6
884,2345,252239.0
885,2346,254035.6
886,2347,193145.9
887,2348,235594.7
888,2349,163938.7
889,2350,244012.0
890,2351,248835.6
891,2352,308460.2
892,2353,255000.0
893,2354,139070.0
894,2355,147490.0
895,2356,155900.0
896,2357,194509.5
897,2358,200240.0
898,2359,126890.0
899,2360,120175.0
900,2361,142990.0
901,2362,284200.0
902,2363,137765.0
903,2364,141685.0
904,2365,227200.0
905,2366,220441.2
906,2367,255536.1
907,2368,195165.0
908,2369,244112.2
909,2370,170180.0
910,2371,172980.0
911,2372,203158.8
912,2373,245847.7
913,2374,290670.7
914,2375,256350.0
915,2376,259290.0
916,2377,304047.7
917,2378,146870.0
918,2379,201330.0
919,2380,147500.0
920,2381,149970.0
921,2382,159300.0
922,2383,216825.0
923,2384,225700.0
924,2385,147390.0
925,2386,139800.0
926,2387,127050.0
927,2388,114875.0
928,2389,122275.0
929,2390,133835.0
930,2391,139400.0
931,2392,126550.0
932,2393,154100.0
933,2394,145805.0
934,2395,189447.0
935,2396,150265.0
936,2397,186600.0
937,2398,120990.0
938,2399,66360.0
939,2400,65040.0
940,2401,108528.3
941,2402,134600.0
942,2403,130400.0
943,2404,130345.0
944,2405,158950.0
945,2406,125765.0
946,2407,124960.0
947,2408,147290.0
948,2409,130145.0
949,2410,179040.0
950,2411,117365.0
951,2412,158520.0
952,2413,143595.0
953,2414,114998.3
954,2415,129400.0
955,2416,115390.0
956,2417,131710.0
957,2418,118755.0
958,2419,147898.4
959,2420,127500.0
960,2421,157600.0
961,2422,120200.0
962,2423,125830.0
963,2424,146530.0
964,2425,179800.0
965,2426,121685.0
966,2427,138572.5
967,2428,158680.0
968,2429,120440.0
969,2430,133330.0
970,2431,113378.3
971,2432,136190.0
972,2433,141300.0
973,2434,153340.0
974,2435,152490.0
975,2436,109900.0
976,2437,110778.3
977,2438,129750.0
978,2439,125346.0
979,2440,126220.0
980,2441,111792.5
981,2442,101865.0
982,2443,94858.3
983,2444,127490.0
984,2445,104140.0
985,2446,134840.0
986,2447,231690.0
987,2448,133550.0
988,2449,108650.0
989,2450,173600.0
990,2451,116080.0
991,2452,222300.0
992,2453,106540.0
993,2454,120230.0
994,2455,111990.0
995,2456,130650.0
996,2457,120060.0
997,2458,112400.0
998,2459,115200.0
999,2460,147670.0
1000,2461,113700.0
1001,2462,119625.0
1002,2463,117690.0
1003,2464,163970.0
1004,2465,152980.0
1005,2466,119220.0
1006,2467,155000.0
1007,2468,102990.0
1008,2469,103940.0
1009,2470,197944.0
1010,2471,187740.0
1011,2472,216930.0
1012,2473,133735.0
1013,2474,114990.0
1014,2475,230190.0
1015,2476,112460.0
1016,2477,132475.0
1017,2478,179995.0
1018,2479,124850.0
1019,2480,145940.0
1020,2481,136380.0
1021,2482,121028.3
1022,2483,124180.0
1023,2484,133300.0
1024,2485,119500.0
1025,2486,157535.0
1026,2487,176188.7
1027,2488,149790.0
1028,2489,141240.0
1029,2490,122420.0
1030,2491,105490.0
1031,2492,207020.0
1032,2493,125650.0
1033,2494,155590.0
1034,2495,124790.0
1035,2496,225350.0
1036,2497,149590.0
1037,2498,107256.6
1038,2499,107500.0
1039,2500,133650.0
1040,2501,103240.0
1041,2502,127632.5
1042,2503,110790.0
1043,2504,202490.0
1044,2505,206187.8
1045,2506,269607.9
1046,2507,385833.5
1047,2508,269607.9
1048,2509,218310.0
1049,2510,235840.0
1050,2511,189449.0
1051,2512,219714.1
1052,2513,225128.8
1053,2514,219550.0
1054,2515,149190.0
1055,2516,157556.4
1056,2517,126128.3
1057,2518,142980.0
1058,2519,232997.8
1059,2520,217525.0
1060,2521,193000.0
1061,2522,225790.0
1062,2523,131490.0
1063,2524,142930.0
1064,2525,148000.0
1065,2526,149263.7
1066,2527,119325.0
1067,2528,129690.0
1068,2529,128348.3
1069,2530,110950.0
1070,2531,219880.0
1071,2532,238487.8
1072,2533,213000.0
1073,2534,247350.0
1074,2535,313490.0
1075,2536,232230.0
1076,2537,215050.0
1077,2538,188822.5
1078,2539,186134.0
1079,2540,177426.5
1080,2541,178943.5
1081,2542,156093.4
1082,2543,106866.6
1083,2544,150575.0
1084,2545,142850.0
1085,2546,131720.0
1086,2547,146250.0
1087,2548,144527.1
1088,2549,148725.0
1089,2550,353563.6
1090,2551,144650.0
1091,2552,116540.0
1092,2553,102350.0
1093,2554,119340.0
1094,2555,98300.0
1095,2556,96450.0
1096,2557,118375.0
1097,2558,175575.0
1098,2559,152025.0
1099,2560,119855.0
1100,2561,139725.0
1101,2562,146440.0
1102,2563,156064.1
1103,2564,168220.0
1104,2565,115576.4
1105,2566,162618.7
1106,2567,135935.0
1107,2568,213240.0
1108,2569,205790.0
1109,2570,132990.0
1110,2571,169040.5
1111,2572,196840.0
1112,2573,258490.0
1113,2574,340034.7
1114,2575,129460.0
1115,2576,128190.0
1116,2577,147593.4
1117,2578,92230.0
1118,2579,73140.0
1119,2580,124040.0
1120,2581,131825.0
1121,2582,108293.3
1122,2583,256250.0
1123,2584,153933.7
1124,2585,168673.2
1125,2586,199564.5
1126,2587,188350.0
1127,2588,144950.0
1128,2589,147050.0
1129,2590,242435.0
1130,2591,195887.0
1131,2592,242065.6
1132,2593,231914.6
1133,2594,169722.0
1134,2595,225040.0
1135,2596,303901.7
1136,2597,203330.0
1137,2598,291028.0
1138,2599,333293.2
1139,2600,157710.0
1140,2601,144555.0
1141,2602,86340.0
1142,2603,95350.0
1143,2604,84550.0
1144,2605,91500.0
1145,2606,136600.0
1146,2607,165450.0
1147,2608,168790.0
1148,2609,152083.4
1149,2610,101700.0
1150,2611,155350.0
1151,2612,148340.0
1152,2613,125650.0
1153,2614,123550.0
1154,2615,153890.0
1155,2616,130900.0
1156,2617,152450.0
1157,2618,196500.0
1158,2619,276400.0
1159,2620,180350.0
1160,2621,184290.0
1161,2622,197240.0
1162,2623,271192.6
1163,2624,248708.6
1164,2625,371565.5
1165,2626,168090.0
1166,2627,185350.0
1167,2628,379499.5
1168,2629,604515.4
1169,2630,340075.5
1170,2631,410251.5
1171,2632,359374.1
1172,2633,324022.6
1173,2634,348187.0
1174,2635,148346.0
1175,2636,204867.8
1176,2637,172290.0
1177,2638,241428.0
1178,2639,172745.0
1179,2640,150580.0
1180,2641,117625.0
1181,2642,191493.2
1182,2643,111300.0
1183,2644,131246.4
1184,2645,86090.0
1185,2646,85630.0
1186,2647,87040.0
1187,2648,139430.0
1188,2649,143105.0
1189,2650,134170.0
1190,2651,154100.0
1191,2652,383869.2
1192,2653,261599.0
1193,2654,239617.3
1194,2655,357783.7
1195,2656,333975.0
1196,2657,331792.6
1197,2658,267768.4
1198,2659,294003.2
1199,2660,332209.5
1200,2661,328550.0
1201,2662,311215.0
1202,2663,270880.0
1203,2664,274000.0
1204,2665,319950.0
1205,2666,313270.0
1206,2667,172641.0
1207,2668,178349.5
1208,2669,177616.5
1209,2670,280460.2
1210,2671,179474.5
1211,2672,182363.2
1212,2673,191471.0
1213,2674,191921.0
1214,2675,166412.0
1215,2676,186191.5
1216,2677,197315.0
1217,2678,251308.0
1218,2679,274500.0
1219,2680,281000.0
1220,2681,409174.0
1221,2682,296400.0
1222,2683,485903.4
1223,2684,313436.2
1224,2685,327837.0
1225,2686,273435.4
1226,2687,236640.0
1227,2688,233420.0
1228,2689,255631.2
1229,2690,404409.2
1230,2691,205520.0
1231,2692,139893.2
1232,2693,190522.6
1233,2694,137463.2
1234,2695,180835.0
1235,2696,187550.0
1236,2697,215940.0
1237,2698,190340.0
1238,2699,183380.0
1239,2700,170277.7
1240,2701,158023.2
1241,2702,137575.0
1242,2703,179725.0
1243,2704,139095.0
1244,2705,133150.0
1245,2706,122640.0
1246,2707,133300.0
1247,2708,134170.0
1248,2709,107200.0
1249,2710,123150.0
1250,2711,287865.0
1251,2712,358466.4
1252,2713,175560.0
1253,2714,146715.2
1254,2715,172910.0
1255,2716,157507.46666666665
1256,2717,185768.0
1257,2718,238572.2
1258,2719,159050.0
1259,2720,166200.0
1260,2721,148740.0
1261,2722,166540.0
1262,2723,141905.0
1263,2724,128190.0
1264,2725,135470.0
1265,2726,138650.0
1266,2727,146540.0
1267,2728,167000.0
1268,2729,148500.0
1269,2730,147235.0
1270,2731,111688.3
1271,2732,124832.5
1272,2733,160965.0
1273,2734,147620.0
1274,2735,129805.0
1275,2736,144930.0
1276,2737,122890.0
1277,2738,130720.0
1278,2739,161060.0
1279,2740,142100.0
1280,2741,158735.0
1281,2742,151475.0
1282,2743,165135.0
1283,2744,142000.0
1284,2745,136900.0
1285,2746,120690.0
1286,2747,149090.0
1287,2748,129700.0
1288,2749,120090.0
1289,2750,132320.0
1290,2751,121880.0
1291,2752,254740.3
1292,2753,153500.0
1293,2754,168990.0
1294,2755,133240.0
1295,2756,77240.0
1296,2757,84310.0
1297,2758,78380.0
1298,2759,184250.0
1299,2760,146880.0
1300,2761,144440.0
1301,2762,149925.0
1302,2763,190450.0
1303,2764,150250.0
1304,2765,259897.9
1305,2766,142780.0
1306,2767,87980.0
1307,2768,150600.0
1308,2769,147850.0
1309,2770,143600.0
1310,2771,125980.0
1311,2772,123130.0
1312,2773,124250.0
1313,2774,160525.0
1314,2775,145290.0
1315,2776,156850.0
1316,2777,167571.0
1317,2778,128140.0
1318,2779,138735.0
1319,2780,107120.0
1320,2781,97378.3
1321,2782,91290.0
1322,2783,88750.0
1323,2784,132180.0
1324,2785,138766.8
1325,2786,64290.0
1326,2787,113680.0
1327,2788,74238.3
1328,2789,235090.0
1329,2790,90090.4
1330,2791,136210.0
1331,2792,109090.0
1332,2793,146598.7
1333,2794,97910.0
1334,2795,116110.0
1335,2796,102328.3
1336,2797,247597.0
1337,2798,119800.0
1338,2799,109900.0
1339,2800,93390.0
1340,2801,122570.0
1341,2802,134580.0
1342,2803,185010.0
1343,2804,146176.4
1344,2805,105450.0
1345,2806,107375.0
1346,2807,147930.0
1347,2808,139835.0
1348,2809,142600.0
1349,2810,137200.0
1350,2811,155350.0
1351,2812,153490.0
1352,2813,143811.7
1353,2814,143976.4
1354,2815,126540.0
1355,2816,256073.7
1356,2817,148600.0
1357,2818,127190.0
1358,2819,165980.0
1359,2820,130490.0
1360,2821,115790.0
